!SESSION 2017-01-19 18:02:17.668 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product -data N:\ECE372 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.equinox.event 4 0 2017-01-19 18:02:25.563
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@1f2fb88
!STACK 0
java.lang.IllegalArgumentException: 
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:249)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:304)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:301)
	at org.eclipse.ui.internal.WorkbenchIntroManager.setIntroStandby(WorkbenchIntroManager.java:205)
	at org.eclipse.ui.internal.WorkbenchIntroManager.showIntro(WorkbenchIntroManager.java:141)
	at org.eclipse.ui.application.WorkbenchWindowAdvisor.openIntro(WorkbenchWindowAdvisor.java:190)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchWindowAdvisor.openIntro(IDEWorkbenchWindowAdvisor.java:564)
	at org.eclipse.ui.internal.WorkbenchWindow.setup(WorkbenchWindow.java:696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:877)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:119)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:84)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.inject(ContextInjectionFactory.java:73)
	at org.eclipse.ui.internal.Workbench.createWorkbenchWindow(Workbench.java:1396)
	at org.eclipse.ui.internal.Workbench.getActiveWorkbenchWindow(Workbench.java:1369)
	at org.eclipse.ui.internal.services.WorkbenchSourceProvider.updateActiveShell(WorkbenchSourceProvider.java:924)
	at org.eclipse.ui.internal.services.WorkbenchSourceProvider.getCurrentState(WorkbenchSourceProvider.java:133)
	at org.eclipse.ui.internal.services.WorkbenchSourceProvider$6.handleEvent(WorkbenchSourceProvider.java:684)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1667)
	at org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2151)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4608)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1627)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
	at org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:231)
	at org.eclipse.swt.widgets.Shell.open(Shell.java:1217)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.postProcess(WBWRenderer.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:649)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1038)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
!SESSION 2017-01-19 18:02:37.974 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2017-01-19 18:02:41.112
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2017-01-19 18:02:44.714
!MESSAGE Unexpected CCS exit detected [1/19/17 6:02 PM]!!!

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-01-19 18:02:47.396
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-01-19 18:02:47.396
!MESSAGE session context was:(profile=epp.package.cpp, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-01-19 18:02:47.396
!MESSAGE No artifact repository available.
!STACK 0
java.lang.Exception: noArtifactRepositoriesAvailable
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:95)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:104)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:251)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:101)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:47)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:75)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:44)
	at org.eclipse.equinox.p2.operations.ProvisioningSession.performProvisioningPlan(ProvisioningSession.java:151)
	at org.eclipse.equinox.p2.operations.ProfileModificationJob.runModal(ProfileModificationJob.java:79)
	at org.eclipse.rtsc.project.core.extdiscovery.ExtensionSiteDiscoveryManager.uninstallFeatures(ExtensionSiteDiscoveryManager.java:636)
	at org.eclipse.rtsc.project.core.extdiscovery.ExtensionSiteDiscoveryManager.cleanUpDeletedSites(ExtensionSiteDiscoveryManager.java:409)
	at org.eclipse.rtsc.project.ui.extdiscovery.ExtensionSiteDiscoveryDelegate.cleanUpDeletedSites(ExtensionSiteDiscoveryDelegate.java:81)
	at org.eclipse.rtsc.project.ui.extdiscovery.ExtensionSiteDiscoveryDelegate.access$0(ExtensionSiteDiscoveryDelegate.java:80)
	at org.eclipse.rtsc.project.ui.extdiscovery.ExtensionSiteDiscoveryDelegate$1.run(ExtensionSiteDiscoveryDelegate.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2017-01-19 18:03:19.573
!MESSAGE No repository found at file:/c:/ti/xdctools_3_31_03_43_core/.

!ENTRY org.eclipse.cdt.core 1 0 2017-01-19 18:05:16.829
!MESSAGE Indexed 'project1' (0 sources, 0 headers) in 0.01 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)

!ENTRY org.eclipse.cdt.core 1 0 2017-01-19 18:05:16.951
!MESSAGE Indexed 'project1' (0 sources, 0 headers) in 0.00 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)

!ENTRY org.eclipse.cdt.core 1 0 2017-01-19 18:21:55.393
!MESSAGE Indexed 'P1_part1' (0 sources, 0 headers) in 0.00 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-19 18:29:03.869
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-19 18:29:03.869
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.869
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.869
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-19 18:29:03.877
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-19 18:29:03.877
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.877
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.877
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-19 18:29:03.926
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-19 18:29:03.926
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.926
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.926
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-19 18:29:03.931
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-19 18:29:03.931
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.931
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-19 18:29:03.931
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 4 0 2017-01-19 18:29:58.747
!MESSAGE org.eclipse.equinox.internal.p2.touchpoint.natives.actions.UnzipAction the files to be unzipped is not here

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 4 0 2017-01-19 18:29:58.752
!MESSAGE org.eclipse.equinox.internal.p2.touchpoint.natives.actions.UnzipAction error unzipping zipfile: C:\ti\ccsv6\eclipse\downloads\xdctools_3_30_03_47_core_win32_nojre.zipdestination: C:\ti\ccsv6\eclipse/../..
!SESSION 2017-01-19 18:43:02.420 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2017-01-19 18:44:00.051
!MESSAGE No repository found at file:/c:/ti/xdctools_3_31_03_43_core/.
!SESSION 2017-01-23 12:05:20.422 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2017-01-23 12:08:06.212
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:08:08.950
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.cdt.actionSet2

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-23 12:24:38.907
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-23 12:24:38.907
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:24:38.907
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:24:38.907
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-23 12:24:38.934
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-23 12:24:38.934
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:24:38.934
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:24:38.934
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-23 12:26:01.397
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-23 12:26:01.397
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:26:01.397
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:26:01.397
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2017-01-23 12:26:01.402
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2017-01-23 12:26:01.402
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:26:01.402
!MESSAGE Software being installed: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2017-01-23 12:26:01.402
!MESSAGE Missing requirement: Vrapper - Python Extensions (Optional, requires PyDev) 0.70.0 (net.sourceforge.vrapper.eclipse.pydev.feature.feature.group 0.70.0) requires 'org.python.pydev 2.6.0' but it could not be found
!SESSION 2017-01-23 12:27:20.887 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:27:26.673
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.cdt.actionSet2
!SESSION 2017-01-23 12:28:33.540 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-01-23 12:28:34.985
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20130419-1850 [163]" could not be resolved. Reason: Missing Constraint: Require-Bundle: org.eclipse.equinox.p2.touchpoint.eclipse; bundle-version="1.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:28:40.583
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.sg.actionSet

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:28:40.589
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.cdt.actionSet2

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:28:40.593
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.actionSet2
!SESSION 2017-01-23 12:29:24.921 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.equinox.p2.reconciler.dropins 4 0 2017-01-23 12:29:25.546
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20130419-1850 [163]" could not be resolved. Reason: Missing Constraint: Require-Bundle: org.eclipse.equinox.p2.touchpoint.eclipse; bundle-version="1.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:29:29.236
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.sg.actionSet

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:29:29.242
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.cdt.actionSet2

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:29:29.248
!MESSAGE Unable to find Action Set: org.eclipse.rtsc.xdctools.ui.actionSet2

!ENTRY org.eclipse.ui 4 4 2017-01-23 12:31:50.804
!MESSAGE The proxied handler for 'com.ti.ccstudio.branding.internal.VideosHandler' could not be loaded

!ENTRY org.eclipse.ui 4 0 2017-01-23 12:31:50.810
!MESSAGE The proxied handler for 'com.ti.ccstudio.branding.internal.VideosHandler' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.ti.ccstudio.branding was unable to load class com.ti.ccstudio.branding.internal.VideosHandler.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:176)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
